[20/Jan/2025 21:45:13] Watching for file changes with StatReloader
[20/Jan/2025 21:45:13] Waiting for apps ready_event.
[20/Jan/2025 21:45:13] Apps ready_event triggered. Sending autoreload_started signal.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/git_pro/LearnSpider/topics/templates with glob **/*.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/git_pro/LearnSpider/locale with glob **/*.mo.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/git_pro/LearnSpider/topics/locale with glob **/*.mo.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/git_pro/LearnSpider/api/locale with glob **/*.mo.
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/asyncio/selector_events.py first seen with mtime 1713545489.5067465
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/auth/tokens.py first seen with mtime 1720886354.2988408
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/asyncio/streams.py first seen with mtime 1713545489.5287924
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1720886354.5071719
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/calendar.py first seen with mtime 1713545488.0398018
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/backends/__init__.py first seen with mtime 1720886354.5189347
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1720886458.4267726
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/http/__init__.py first seen with mtime 1720886354.5414538
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/html/__init__.py first seen with mtime 1713545491.673068
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/importlib/metadata/__init__.py first seen with mtime 1713545492.6517985
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/shutil.py first seen with mtime 1713545488.801379
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/email/mime/text.py first seen with mtime 1713545490.3875306
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/_compat_pickle.py first seen with mtime 1713545487.867433
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pymysql/charset.py first seen with mtime 1728237045.7022142
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1720886354.507694
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1720886354.1599047
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/checks/templates.py first seen with mtime 1720886354.5110233
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/functions/math.py first seen with mtime 1720886354.5316217
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/asyncio/queues.py first seen with mtime 1713545489.4946675
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/dateformat.py first seen with mtime 1720886354.5480595
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1720886354.5418844
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/charset_normalizer/md.cpython-311-darwin.so first seen with mtime 1721464864.5704467
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/apps.py first seen with mtime 1720886354.2056534
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1720886354.4257667
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/gettext.py first seen with mtime 1713545488.3233435
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/settings.py first seen with mtime 1720886458.4018712
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/itercompat.py first seen with mtime 1720886354.549952
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/email/generator.py first seen with mtime 1713545490.2730384
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/email/base64mime.py first seen with mtime 1713545490.242816
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1720886354.5278547
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/functools.py first seen with mtime 1713545488.2622564
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1720886354.3263037
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/template/backends/django.py first seen with mtime 1720886354.5444689
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/urllib3/util/util.py first seen with mtime 1721464864.5411148
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1720886354.528963
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pymysql/constants/FIELD_TYPE.py first seen with mtime 1728237045.7036848
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/relations.py first seen with mtime 1720886458.401064
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/email/iterators.py first seen with mtime 1713545490.2895393
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/random.py first seen with mtime 1713545488.6455393
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1720886354.3262239
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1720886354.5272298
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/quopri.py first seen with mtime 1713545488.6300433
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1720886354.1412985
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1720886354.5126536
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/templatetags/__init__.py first seen with mtime 1720886354.5451407
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/subprocess.py first seen with mtime 1713545489.012308
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/__future__.py first seen with mtime 1713545487.791434
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1720886354.206736
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/lib-dynload/_csv.cpython-311-darwin.so first seen with mtime 1713545531.5158234
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/concurrent/__init__.py first seen with mtime 1713545489.6209154
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/template/loaders/__init__.py first seen with mtime 1720886354.5447392
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/hashlib.py first seen with mtime 1713545488.3451197
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/yaml/cyaml.py first seen with mtime 1720874070.9515693
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/exceptions.py first seen with mtime 1720886458.3998516
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/template/library.py first seen with mtime 1720886354.54372
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/urllib/__init__.py first seen with mtime 1713545494.396013
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/conf/__init__.py first seen with mtime 1720886354.1601598
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/asyncio/base_events.py first seen with mtime 1713545489.2682078
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/asyncio/base_subprocess.py first seen with mtime 1713545489.316565
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1720886354.5112388
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/secrets.py first seen with mtime 1713545488.7205288
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1720886354.5528712
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pygments/formatter.py first seen with mtime 1720874070.9850278
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/cryptography/hazmat/primitives/hashes.py first seen with mtime 1728038345.437526
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1720886354.2055025
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/management/commands/__init__.py first seen with mtime 1720886354.5151572
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/http/cookies.py first seen with mtime 1713545491.7280393
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/sqlparse/engine/grouping.py first seen with mtime 1720886354.1257873
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/urllib/response.py first seen with mtime 1713545494.4310822
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/__init__.py first seen with mtime 1720886354.50864
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/options.py first seen with mtime 1720886354.529202
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1720886354.5327919
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/sql/where.py first seen with mtime 1720886354.5330389
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1720886354.5231154
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/cryptography/__about__.py first seen with mtime 1728038345.4416718
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1720886354.5077727
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1720886354.5442982
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/templatetags/tz.py first seen with mtime 1720886354.545561
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1720886354.5070813
[20/Jan/2025 21:45:13] File /Users/cpython666/git_pro/LearnSpider/topics/views.py first seen with mtime 1737380133.1333265
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1720886354.5256085
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/helpers.py first seen with mtime 1720886354.2062488
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/_distutils_hack/__init__.py first seen with mtime 1713042365.0
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/files/storage/handler.py first seen with mtime 1720886354.5127265
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/query.py first seen with mtime 1720886354.5294604
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/importlib/_abc.py first seen with mtime 1713545492.4848788
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1720886458.42758
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/sqlparse/lexer.py first seen with mtime 1720886354.12509
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/_compression.py first seen with mtime 1713545487.8825915
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/heapq.py first seen with mtime 1713545488.3512433
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/manager.py first seen with mtime 1720886354.5290544
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/email/feedparser.py first seen with mtime 1713545490.2678318
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/importlib/readers.py first seen with mtime 1713545492.5123384
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/urllib3/util/request.py first seen with mtime 1721464864.5400531
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1720886458.4266298
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1720886354.2977145
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1720886354.5279503
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1720886354.5415173
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/idna/package_data.py first seen with mtime 1720874071.3123443
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/email/_header_value_parser.py first seen with mtime 1713545490.2214718
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/email/utils.py first seen with mtime 1713545490.3226888
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/requests/adapters.py first seen with mtime 1721464864.5835261
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/asyncio/staggered.py first seen with mtime 1713545489.5201328
